name,lat_first,lon_first,lat_centroid,lon_centroid,description
lat = 3/4 c27,-9.8822654,-68.5,-9.8822654,-67.3,
lat = 3/4 r27,-9.8552836,-68.5,-9.8552836,-67.3,
meridian / 6,-15.0,-64.857,-15.0,-64.42022433333334,
meridian / 7,-12.857143,-67.3,-12.857142999999999,-64.8,
meridian / 8,-11.25,-68.5,-11.25,-67.59999368421052,
meridian / 9,-10.0,-68.5,-10.0,-67.59999415789474,
meridian / 10,-9.0,-67.8,-9.0,-67.29999081818181,
lloma-lomax,-15.201527,-64.469906,-15.2327995,-64.413622,
amads-amaq15,-9.188328,-67.204125,-9.223482,-67.124112,
amasq-amael,-9.159157,-67.218394,-9.182648499999999,-67.271647,
solstice 114.0°,-9.12814647362323,-67.2133064678814,-9.131470890935805,-67.20574215214451,
solstice 113.92°,-9.133224420291693,-67.27763549936577,-9.146785751483812,-67.24666339500624,
lunar major,-10.08794818894499,-67.31158103879821,-10.089012740618216,-67.30966538132435,
lunar major,-9.8819291,-67.4164676,-9.880059,-67.41324507499999,
abuno-acrc60-acrtq,-9.74665,-67.293425,-9.870652,-66.995554,Abuna Oval 342 x 315m - Acre Circle 350m - Acre Triple Quadrangle 320 x 230m e-w ratio @ acrc60 = 1.0 : 0.600083 (+5m) arcs ratio @ abuno = 1.0 : 0.400101 (+7m) arcs ratio @ acrtq = 1.0 : 0.666947 (+11m) great circle @ acrtq = 180.1996°
abuno-acrc60-assis,-10.910099,-69.493066,-10.212045333333334,-67.840479,Abuna Oval 342 x 315m - Acre Circle 350m - Assis Oval 325 x 272m n-s ratio @ abuno = 1.0 : 0.250063 (+7m) n-s ratio @ acrc60 = 1.0 : 0.200041 (+5m)
abuno-amasq-nocp,40.05469583,-82.4442625,6.97205061,-72.13253416666667,Abuna Oval 342 x 315m - Amazonas Square 337m - Newark Octagon n-s ratio @ amasq = 1.0 : 0.016667 (-0.1m)
abuno-bdese-assis,-10.910099,-69.493066,-10.195391,-67.90556966666666,Abuna Oval 342 x 315m - Bom Destino Enclosure 412 x 270m - Assis Oval 325 x 272m e-w ratio @ abuno = 1.0 : 0.273284 (+21m) epoch hopewell dl = 27.321666	days per lunar orbit
abuno-rong23-sgaen,-10.265453,-67.06337,-10.027053,-66.71888166666666,Abuna Oval 342 x 315m - Rondonia Geoglyph 280m - San Gabriel Enclosure 240m n-s ratio @ abuno = 1.0 : 0.500122 (+4m)
abuno-seasc-noctm,40.05338627,-82.446436285,6.870800423333333,-75.805366095,Abuna Oval 342 x 315m - Sechin Alto Sunken Court - Newark Octagon Mean e-w ratio @ seasc = 1.0 : 0.366244 (+2m) epoch hopewell ry = 366.242358	rotations per year
abuov-uinti-noe,40.05597222,-82.44219444,5.600242073333334,-73.95633148,Abuna Oval 220 x 210m - Urubamba Intiwatana GPS - Octagon Apex e-w ratio @ abuov = 1.0 : 0.365245 (+5m) epoch hopewell dy = 365.2423969 days per year
abuno-xapen-rondg,-9.685615,-66.404247,-10.149522333333332,-67.17006833333333,Abuna Oval 342 x 315m - Xapuri Enclosure 340m - Rondonia Geoglyph 195m n-s ratio @ abuno = 1.0 : 0.365307 (+5m) epoch hopewell do = 365.2564674 days per orbit Photo credit: Dr. Robert S. Walker
acds4-lsunm-nocc,40.05207671,-82.44861007,20.13126557,-80.31713202333333,Acre Double Square 200m - LSU North Mound - Observatory Circle e-w ratio @ lsunm = 1.0 : 0.366009 (-1m) epoch hopewell ld = 0.0366010 lunar orbits per day Photo credit: Dr. Robert S. Walker
acrc60-fenix-nccm,40.04102778,-82.43088889,16.03290592666667,-80.28849229666667,Acre Circle 350m - Aguada Fenix - Eagle Mound e-w ratio @ fenix = 1.0 : 0.365245 (+8m) epoch hopewell dy = 365.2423969 days per year
acrc60-lhald-nocp,-9.74665,-67.293425,6.86904261,-76.01126183333334,Acre Circle 350m - Las Haldas Plaza - Newark Octagon e-w ratio @ nocp = 1.0 : 0.273791 (+0.5m) epoch hopewell yd = 0.0027379 years per day e-w ratio @ nocp = 1.0 : 3.652420 (+0.5m) epoch hopewell dy = 365.2423969 days per year
acrc60-lloma-macht,-13.164079,-72.544742,-12.704085333333333,-68.102691,"Acre Circle 350m - La Loma - Machupicchu Torreon e-w ratio @ acrc60 = 1.0 : 1.859848 (+3m) epoch hopewell ot = 18.5986562 orbits per lunar orbit turn Acre Circle 350m - La Loma - Machupicchu High Group acrc60-lloma-machg e-w ratio @ acrc60 = 1.0 : 1.859937 (-1m) epoch hopewell yt = 18.5993727 years per lunar orbit turn Acre Circle 350m - La Loma Zanja - Machupicchu Windows acrc60-lomaz-machw e-w ratio @ acrc60 = 1.0 : 1.859944 (-1m) epoch hopewell yt = 18.5993727 years per lunar orbit turn Forest Island 1, to the northwest, is on the La Loma - Loma X alignment."
acrc60-pachs-nccm,-9.74665,-67.293425,6.010529593333334,-75.54204529666667,Acre Circle 350m - Pachacamac - Eagle Mound e-w ratio @ nccm = 1.0 : 0.365257 (+1m) epoch hopewell do = 365.2564674	days per orbit Acre Circle 350m - Pachacamac - Observatory Circle acrc60-pachs-nocc e-w ratio @ nocc = 1.0 : 0.365999 (-18m) epoch hopewell ld = 0.0366010 lunar orbits per day
acrc60-nccm-yerup,-10.268785,-76.905518,6.675197593333333,-75.54327729666666,Acre Circle 350m - Eagle Mound - Yerupaja GE e-w ratio @ nccm = 1.0 : 0.365013 (+4m) epoch hopewell lr = 0.0365011 lunar orbits per rotation
acrc60-pcocs-nocga,40.053222,-82.446715,10.120369666666667,-76.016315,Acre Circle 350m - Cochasqui Sur - Octagon Gateway arcs ratio @ pcocs = 1.0 : 0.366009 (-4m) epoch hopewell ld = 0.0366010 lunar orbits per day Acre Circle 350m - Cochasqui Sur - Octagon Earthwork acrc60-pcocs-octag e-w ratio @ octag = 1.0 : 0.273044 (+1m) epoch hopewell yr = 0.0027304 years per rotation
acree-fenip-nccm,40.04102778,-82.43088889,16.03669626,-80.28377929666668,"Acre Enclosure 250m - Aguada Fenix Pyramid - Eagle Mound e-w ratio @ fenip = 1.0 : 0.365256 (-3m) epoch hopewell do = 365.2564674 days per orbit Wikimedia Commons , Creative Commons license."
acree-pachs-noom,-9.734399,-67.259218,6.017983629999999,-75.53705963,Acre Enclosure 250m - Pachacamac - Observatory Mound e-w ratio @ noom = 1.0 : 0.365239 (-6m) epoch hopewell dy = 365.2423969 days per year 900 × 675 pixels
acroc-amaoc-takcp,-9.455583,-78.250034,-9.511718,-70.923957,Acre Octagon 155m - Amazonas Octagon 155m - Taukachi Circular Plaza n-s ratio @ acroc = 1.0 : 0.618205 (+13m) n-s ratio @ takcp = 1.0 : 0.617586 (-22m) n-s ratio @ amaoc = 1.0 : 2.619207 (-13m) phi ratio 0.618034... : 1.0 = 1.0 : 1.618034...
acroc-hdscl-noom,40.05113889,-82.45013889,7.3412879633333326,-76.32123563,Acre Octagon 155m - Huaca del Sol Centerline - Observatory Mound n-s ratio @ hdscl = 1.0 : 0.036624 (-1m) epoch hopewell ry = 366.242358 rotations per year Newark Octagon - Huaca del Sol - Acre Octagon 155m nocp-hdsol-acroc n-s ratio @ hdsol = 1.0 : 0.036629 (+17m) epoch hopewell ro = 366.256467 rotations per orbit
acroc-nocc-hbwoc,39.29730578,-82.91752083,23.15114183,-77.62844863333333,Acre Octagon 155m - Observatory Circle - High Bank Octagon e-w ratio @ nocc = 1.0 : 0.031409 (-12m) pi = 3.14159265… : 1.0 : 0.3183099…
acroc-nocc-npole,40.05207671,-82.44861007,40.052049104975,-58.104108785025,Acre Octagon 155m - Observatory Circle - North Pole nocc-npole-acroc arcs ratio @ npole = 1.0 : 0.499999 (-6m) Acre Octagon 155m - Observatory Mound acroc-noom arc 51.827238° cosine = 0.618035 (-6m)
acroc-nocga-popoe,-9.895957,-67.519215,20.931230333333332,-80.45640233333334,Acre Octagon 155m - Octagon Gateway - Poverty Point Earthworks e-w ratio @ nocg = 1.0 : 0.600004 (+7m) e-w ratio @ acroc = 1.0 : 0.624998 (-4m) e-w ratio @ acroc = 8.000021 : 5.0 (-4m) Great Circle - Poverty Point A - Rio Branco Double Quadrangle 340 x 240m e-w ratio @ ncec = 1.0 : 0.618044 (+10m) e-w ratio @ rbrdq = 1.0 : 0.618030 (-10m) Poverty Point Earthworks KML file
acroc-noom,40.05113889,-82.45013889,15.077590944999999,-74.984676945,"Acre Octagon 155m - Observatory Mound arc 51.827238° cosine = 0.618035 (-6m) phi ratio 0.618034... : 1.0 = 1.0 : 1.618034... The arc distance from the Newark Octagon's Observatory Mound to the Acre Octagon in Brazil (noom-acroc) equals 51.827238° (cosine = 0.618035).  The angle's cosine equals phi (51.827292° cosine = 0.618034...).  The six meter margin of error is one part in 952,000, about the same as for the monument coordinates.  The angle matches both the Newark Octagon azimuth and the earthwork's lunar major azimuth. Octagons KLM Google Earth file: jqjacobs.net/kml/octagons.kml"
acroc-sealp-garop,-28.625469,-48.892896,-15.994662999999997,-64.88300933333333,Acre Octagon 155m - Sechin Alto Plaza - Garopaba Sambaqui e-w ratio @ sealp = 1.0 : 0.365243 (+2m) epoch hopewell dy = 365.2423969 days per year 1334 × 581 pixels
acroc-secas-chhpc,-9.895957,-67.519215,-9.651691666666666,-74.31329566666666,Acre Octagon 155m - Sechin Alto Sala - Chavin Plaza Circular arcs ratio @ secas = 1.0 : 0.099999 (-2m)
acrqu-fenim-nocp,40.05469583,-82.4442625,15.923808943333333,-80.29960083333333,Acre Quadrangle 188 x 168m - Aguada Fenix Mound - Newark Octagon e-w ratio @ fenim = 1.0 : 0.365010 (-1m) epoch hopewell lr = 0.0365011 lunar orbits per rotation
acrqu-pachs-nocp,-10.087948,-67.311575,5.901319609999999,-75.55255316666667,Acre Quadrangle 188 x 168m - Pachacamac - Newark Octagon e-w ratio @ nocp = 1.0 : 0.366256 (-1m) epoch hopewell ro = 366.256467 rotations per orbit
acrs20-ememo-nocc,40.05207671,-82.44861007,20.647579903333334,-80.28469768999999,Acre Square 190m - Emerald Mound - Observatory Circle e-w ratio @ ememo = 1.0 : 0.365253 (-9m) epoch hopewell ry = 366.242358	rotations per year
acrtq-popoe-noom,40.05113889,-82.45013889,20.93388196333333,-80.27056896333333,"Acre Triple Quadrangle 320 x 230m - Poverty Point Earthworks - Observatory Mound e-w ratio @ popoe = 1.0 : 0.366257 (+0.4m) epoch hopewell ro = 366.256467 rotations per orbit Poverty Point World Heritage Site The central construction consists of six rows of concentric ridges, parts of which were as high as five feet. The ridges form a semi-ellipse or C-shape, divided into sections by at least four aisles. The diameter of the outermost ridge measures nearly three-quarters of a mile. It is thought that these ridges served as foundations for dwellings although little evidence of structures has been found. However, features and midden deposits uncovered during excavations support this hypothesis. Poverty Point is indeed a rare remnant of an exceptional culture. It has been estimated that landscape preparation and earthworks construction may have required moving as many as 53 million cubic feet of soil. Poverty Point Earthworks KML file"
acrts-nocc-pinci,40.05207671,-82.44861007,21.883276570000003,-79.51471035666667,Acre Triple Square 230m - Observatory Circle - Pinson Circle e-w ratio @ acrts = 1.0 : 1.4141205 (+10m) sqrt 2 = 1.414214 Pinson Circle - Observatory Mound pinci-noom arc 6.700588° = 0.01861274 cir (+1m) epoch hopewell ys = 18.6127085 years per lunar standstill period
acrts-nocga,40.053222,-82.446715,15.077782,-74.935053,Acre Triple Square 230m - Newark Octagon Gateway arc 51.853756° tangent = 1.273230 (-24m) 4 / pi = 1.273240 (-24m)
acrts-noom-npole,40.05113889,-82.45013889,40.051160296633334,-49.957843296633335,Acre Triple Square 230m - Observatory Mound - North Pole noom-acrts north pole ratio = 1.0 : 0.500000 (-4m) Acre Triple Square 230m - Octagon Gateway nocga-acrts arc 51.853756° tangent = 1.273230 (-24m) 4 : pi = 1.2732395... : 1.0
amads-assis-machg,-13.162705,-72.54502,-11.087044,-69.74740366666667,Amazonas Double Square 400m - Assis Oval 325 x 272m - Machupicchu High Group e-w ratio @ assis = 1.0 : 0.749992 (-3m) e-w ratio @ machg = 1.0 : 0.571431 (+2m) great circle @ assis = 180.858° Web Archive
amads-emere-nocga,40.053222,-82.446715,20.833620666666665,-80.29902933333334,Amazonas Double Square 400m - Emerald Mound East - Newark Octagon Gateway arcs ratio @ emere = 1.0 : 0.366005 (-14m) epoch hopewell ld = 0.0366010 lunar orbits per day
amads-hpgcu,-13.151962,-72.546578,-11.170145,-69.8753515,"Amazonas Double Square 400m - Gran Caverna UTM arc 6.570242° = 0.500004 r27 (+6m) r27 = lr = 13.1403804° lunar orbit per rotation, epoch hopewell Gran Caverna UTM latitude 13.151962° = 1.000881 r27 Web Archive"
amads-intiu-nocga,40.053222,-82.446715,5.898372666666666,-74.061607,Amazonas Double Square 400m - Intipunku UTM - Newark Octagon Gateway e-w ratio @ intiu = 1.0 : 1.859850 (-1m) epoch qin ot = 18.5984812 orbits per lunar orbit turn
amads-llapg-nocp,40.05469583,-82.4442625,5.898895276666667,-74.08030616666666,Amazonas Double Square 400m - Llactapata Platform Group - Newark Octagon n-s ratio @ nocp = 1.0 : 0.925197 (-11m) epoch hopewell ml = 0.9251987 moons per lunar orbit n-s ratio @ llapg = 1.0 : 0.074803 (-5m) epoch hopewell yl = 0.0748042 years per lunar orbit n-s ratio @ amads = 1.0 : 0.080851 (-6m) epoch hopewell ym = 0.08085204 years per moon
amae12-pachs-nccm,-9.128475,-67.283261,6.216587926666667,-75.53865729666667,Amazonas Enclosure 260m - Pachacamac - Eagle Mound e-w ratio @ nccm = 1.0 : 0.365012 (+3m) epoch hopewell lr = 0.0365011 lunar orbits per rotation Photo credit: Dr. Robert S. Walker
amae27-fenim-nccm,40.04102778,-82.43088889,16.194364926666665,-80.30967496333334,Amazonas Enclosure 185 x 166m - Aguada Fenix Mound - Eagle Mound e-w ratio @ fenim = 1.0 : 0.366241 (-2m) epoch hopewell ry = 366.242358	rotations per year
amae10-amag17-huasc,-9.121133,-77.604069,-9.047819333333335,-70.69998566666666,Amazonas Enclosure 262 x 202m - Amazonas Geoglyph 200 x 170m - Huascarán GPS arcs ratio @ amag17 = 1.0 : 0.003658 (-3m) epoch hopewell ld = 0.0366010 lunar orbits per day Web Archive
amag48-octag,40.053555555,-82.446166665,15.4342662775,-74.8163813325,Amazonas Geoglyph 124 x 98m - Octagon Earthwork colatitude ratio = 1.0 : 0.618035 (+8m) phi ratio 0.618034... : 1.0 = 1.0 : 1.618034...
amao10-ememo-nocp,40.05469583,-82.4442625,20.675672943333335,-80.27392183333332,Amazonas Oval 366 x 316m - Emerald Mound Centerpoint - Newark Octagon e-w ratio @ ememo = 1.0 : 0.365009 (-3m) epoch hopewell lr = 0.0365011 lunar orbits per rotation Web Archive
amaoc-cochp-nocga,40.053222,-82.446715,10.308474666666665,-75.91867733333333,Amazonas Octagon 155m - Cochasqui Pyramid - Newark Octagon Gateway e-w ratio @ cochp = 1.0 : 0.366241 (-1m) epoch hopewell ry = 366.242358 rotations per year
amaoc-machw-ncec,-13.163501,-72.545313,5.897973929999999,-73.99300133666667,Amazonas Octagon 155m - Machupicchu Windows - Great Circle n-s ratio @ machw = 1.0 : 0.074804 (-4m) epoch hopewell yl = 0.0748042 years per lunar orbit n-s ratio @ amaoc = 1.0 : 0.074804 (-3m) epoch hopewell ym = 0.08085204 years per moon n-s ratio @ ncec = 1.0 : 0.925196 (-13m) epoch hopewell ml = 0.9251987 moons per lunar orbit Web Archive
amaoc-mactp-nocga,-9.183614,-67.002622,5.901762333333333,-73.998139,Amazonas Octagon 155m - Machupicchu Tres Portales - Newark Octagon Gateway n-s ratio @ nocga = 1.0 : 0.925199 (+4m) epoch hopewell ml = 0.9251987 moons per lunar orbit n-s ratio @ mactp = 1.0 : 0.074801 (-4m) epoch hopewell ol = 0.0748013 orbits per lunar orbit n-s ratio @ amaoc = 1.0 : 0.080848 (-4m) epoch hopewell om = 0.08084893 orbits per moon Observatory Mound - Intiwatana UTM - Amazonas Quadrangle 175m noom-intih-amaq55 n-s ratio @ noom = 1.0 : 0.925199 (+2m) Amazonas Octagon 155m - Octagon Small Circle - Machupicchu Tres Portales amaoc-nosc-mactp n-s ratio @ nosc = 1.0 : 0.925198 (-2m) Web Archive
amaoc-secac-nocp,-9.183614,-67.002622,7.13532661,-75.89636316666666,Amazonas Octagon 155m - Sechin Alto Cuarto - Newark Octagon e-w ratio @ nocp = 1.0 : 0.272125 (+5m) epoch hopewell dn = 27.2122219 days per lunar nodal period Sechin Alto Cuarto - Chavin Lanzon - Huascarán GPS n-s ratio @ chhla = 1.0 : 0.272113 (-0.5m)
amaov-abuno-rono3,-9.979387,-66.734946,-9.768534,-66.62916899999999,Amazonas Oval 480 x 440m - Abuna Oval 342 x 315m - Rondonia Oval 343 x 279m e-w ratio @ amaov = 1.0 : 0.366316 (+8m) epoch hopewell ro = 366.256467	rotations per orbit
amaov-abuno-xapen,-9.559856,-67.169716,-10.107602666666667,-67.42522466666667,Amazonas Oval 480 x 440m - Abuna Oval 342 x 315m - Xapuri Enclosure 340m arcs ratio @ abuno = 1.0 : 0.333325 (-2m)
amaov-amasq-amadp,-9.472438,-67.273318,-9.397150333333334,-67.220476,Amazonas Oval 480 x 440m - Amazonas Square 337m - Amazonas Double Parallelogram 220m arcs ratio @ amaov = 1.0 : 0.333201 (-6m)
amaov-amasq-mussq,-8.875018,-67.24471,-9.198010333333334,-67.21094,Amazonas Oval 480 x 440m - Amazonas Square 337m - Mustafa Square 260m arcs ratio @ amasq = 1.0 : 1.414411 (-4m) sqrt 2 = 1.414214 great circle bearings @ amaov = 180.67584°
amaov-amazo-amao10,-9.559856,-67.169716,-9.534349,-66.97302166666667,Amazonas Oval 480 x 440m - Amazonas Oval 340 x 320m - Amazonas Oval 366 x 316m n-s ratio @ amao10 = 1.0 : 0.365404 (+5m) epoch hopewell do = 365.2564674 days per orbit Amazonas Oval 480 x 440m - Amazonas Oval 366 x 316m amaov-amao10 n-s : e-w ratio @ amao10 = 1.0 : 0.375049 (+1m)
amaov-amazo-macge,-9.379465,-66.618893,-9.473025666666667,-67.10853666666667,Amazonas Oval 480 x 440m - Amazonas Oval 340 x 320m - Macapa Geoglyph 405 x 380m e-w ratio @ amaov = 1.0 : 0.666793 (+7m)
amaov-beflg-amapa,-9.177379,-67.164573,-9.781631666666668,-67.343446,Amazonas Oval 480 x 440m - Bella Flor Geoglifo 380 x 340m - Amazonas Parallelogram 330m n-s ratio @ amaov = 1.0 : 0.365027 (+2m) epoch chavin lr	= 0.03650105 lunar orbits per rotation
amaov-carac-nccm,40.04102778,-82.43088889,17.05348326,-79.39043963,Amazonas Oval 480 x 440m - Caracol - Eagle Mound arcs ratio @ amaov = 1.0 : 0.714285 (-5m) arcs ratio @ amaov = 7.0 : 4.999993 (-5m) Web Archive
amaov-hpgcu-chhpq,-13.151962,-72.546578,-10.768782666666667,-72.29776566666666,Amazonas Oval 480 x 440m - Gran Caverna UTM - Chavin Plaza e-w ratio @ amaov = 1.0 : 1.861176 (+1m) epoch qin os = 18.6117847 orbits per lunar standstill period Web Archive
amaov-inkar-chhap,-13.150298,-72.546831,-10.768170666666668,-72.29814533333332,Inkaraqay - Chavin Portal - Amazonas Oval 480 x 440m e-w ratio @ amaov = 1.0 : 1.861253 (-1m) epoch qin ys = 18.6125000 years per lunar standstill period
amaov-mpqsr-pachs,-9.559856,-67.169716,-11.662150333333335,-72.205561,Amazonas Oval 480 x 440m - Machupicchu Serpent Rock - Pachacamac n-s ratio @ mpqsr = 1.0 : 0.250008 (+4m) Amazonas Oval 480 x 440m - Machupicchu Residence - Pachacamac amaov-macpr-pachs n-s ratio @ macpr = 1.0 : 0.250019 (+7m) Amazonas Oval 480 x 440m - Machupicchu Courtyard - Pachacamac mapic-pachs-amaov n-s ratio = 1.0 : 0.249959 (-17m) Web Archive
amaov-ncec-chimb,40.04103679,-82.43106901,9.670810263333333,-76.13945611333334,"Amazonas Oval 480 x 440m - Great Circle - Chimborazo GPS arcs ratio @ amaov = 1.0 : 0.273965 (+1m) arcs ratio @ amaov = 1.0 : 3.650107 (+1m) epoch hopewell rl = 27.396467 rotations per lunar orbit What is the highest point on Earth as measured from Earth's center? ... the highest point above Earth’s center is the peak of Ecuador’s Mount Chimborazo, located just one degree south of the Equator where Earth’s bulge is greatest. The summit of Chimborazo is 20,564 feet above sea level. However, due to the Earth’s bulge, the summit of Chimborazo is over 6,800 feet farther from the center of the Earth than Everest’s peak. That makes Chimborazo the closest point on Earth to the stars. Web Archive"
amaov-rbrdq-acrsq,-9.559856,-67.169716,-9.725222333333333,-67.53547099999999,Amazonas Oval 480 x 440m - Rio Branco Double Quadrangle 340 x 240m - Acre Square 185m e-w ratio @ amaov = 1.0 : 0.500094 (+8m) e-w ratio @ acrsq = 1.0 : 0.999623 (-8m)
amaov-rbrdq-rbrds,-9.559856,-67.169716,-9.762084,-67.53542433333332,Amazonas Oval 480 x 440m - Rio Branco Double Quadrangle 340 x 240m - Rio Branco Double Square 150m e-w ratio @ amaov = 1.0 : 0.499903 (-8m)
amaov-tambe-sjuen,-9.559856,-67.169716,-10.938465,-68.15819866666666,Amazonas Oval 480 x 440m - Tambopata Enclosure 400 x 220m - Sao Judas Enclosure 305 x 260m e-w ratio @ amaov = 1.0 : 0.500081 (+18m) e-w ratio @ sjuen = 1.0 : 0.999674 (-18m)
amap1-ememo-nocp,40.05469583,-82.4442625,20.87955161,-80.29585383333334,Amazonas Parallelogram 235 x 175m - Emerald Mound Centerpoint - Newark Octagon e-w ratio @ ememo = 1.0 : 0.366008 (-5m) epoch hopewell ld = 0.0366010 lunar orbits per day
amapa-mwayn-ncec,40.04103679,-82.43106901,5.90235423,-74.04717107,Amazonas Parallelogram 330m - Waynapicchu - Great Circle n-s ratio @ ncec = 1.0 : 0.925199 (+4m) epoch hopewell ml = 0.9251987 moons per lunar orbit n-s ratio @ amapa = 1.0 : 0.080848 (-4m) epoch hopewell om = 0.08084893 orbits per moon n-s ratio @ mwayn = 1.0 : 0.074801 (-4m) epoch hopewell ol = 0.07480132 orbits per lunar orbit
amaq55-nocc,40.05207671,-82.44861007,15.434725855,-74.726866535,Amazonas Quadrangle 175m - Observatory Circle colatitude ratio = 1.0 : 0.618034 (+4m) phi ratio  1.0 : 0.618034 = 1.618034 : 1.0 Amazonas Octagon 155m - Octagon Small Circle nosc-amaoc colatitude ratio = 1.0 : 0.618037 (+25m)
amaqu-nesqc,40.04678331,-82.423833,15.436606655000002,-74.813379,Amazonas Quadrangle 320m - Newark Square colatitude ratio = 1.0 : 0.618031 (-29m) phi ratio 1.0 : 0.618034... = 1.618034... : 1.0 Octagon Apex - Amazonas Double Square noe-amads colatitude ratio = 1.0 : 0.618030 (-37m)
amaqu-nocga-ememo,40.053222,-82.446715,20.838567,-80.29889566666667,Amazonas Quadrangle 320m - Newark Octagon Gateway - Emerald Mound Centerpoint e-w ratio @ ememo = 1.0 : 0.366008 (-6m) epoch hopewell ld = 0.0366010 lunar orbits per day
amasq-chhpc,-9.593754,-77.17795,-9.3764555,-72.198172,Amazonas Square 337m - Chavin Plaza Circular arc 9.835740° = 0.0273215 cir (-7m) epoch chavin dl	= 27.3216705 days per lunar orbit
amasq-ememo-nocga,40.053222,-82.446715,20.843371333333334,-80.304052,Amazonas Square 337m - Emerald Mound - Newark Octagon Gateway e-w ratio @ ememo = 1.0 : 0.366243 (+2m) epoch hopewell ry = 366.242358	rotations per year Photo credit: Dr. Robert S. Walker
amasq-sjuen,-9.159157,-67.218394,-9.9309725,-67.68835,Amazonas Square 337m - Sao Judas Enclosure 305 x 260m arc 1.799972° = cir / 200.00315 (-3m)
amasq-sjuen-tambe,-10.702788,-68.158306,-10.804898666666666,-68.17442466666667,Amazonas Square 337m - Sao Judas Enclosure 305 x 260m - Tambopata Enclosure 400 x 220m arcs ratio @ tambe = 1.0 : 1.861231 (-8m) epoch chavin ys	= 18.6121535 years per lunar standstill period
aripz-fenim-nccm,40.04102778,-82.43088889,16.16523526,-77.63216196333333,Aripuana Zanja 403 x 338m - Aguada Fenix Mound - Eagle Mound e-w ratio @ fenim = 1.0 : 0.273790 (-4m) epoch hopewell od = 0.0027378 orbits per day
aripz-iamae-sebpe,-9.464965,-78.265466,-10.248454666666667,-63.71391,Aripuana Zanja 403 x 338m - Iamacu Earthworks - Sechin Bajo Primer Edificio arcs ratio @ aripz = 1.0 : 0.33340 (+13m)
aripz-lacoe-tikci,17.216872,-89.626539,-0.4099490000000004,-72.51320033333333,Aripuana Zanja 403 x 338m - Laco Enclosure 232 x 188m - Tikal Citadel arcs ratio @ lacoe = 1.0 : 0.272864 (-13m) epoch hopewell rn = 27.2867236 rotations per lunar nodal period
aripz-ldant-acong,-32.653125,-70.011982,-8.083849333333335,-73.07913533333334,Aripuana Zanja 403 x 338m - La Danta GPS - Aconcagua GPS n-s ratio @ ldant = 1.0 : 1.859844 (+7m) epoch qin ot = 18.5984812 orbits per lunar orbit turn
aripz-nesqc-ailli,40.04678331,-82.423833,4.680579270000001,-69.84336539666667,Aripuana Zanja 403 x 338m - Newark Square - Apu Illimani GPS e-w ratio @ aripz = 1.0 : 0.366258 (+4m) epoch hopewell ro = 366.256467 rotations per orbit
aripz-nocp-acong,-32.653125,-70.011982,-0.6494767233333345,-70.59295883333333,Aripuana Zanja 403 x 338m - Newark Octagon - Aconcagua GPS e-w ratio @ nocp = 1.0 : 1.859806 (-10m) epoch chavin ot = 18.598190 orbits per lunar orbit turn Aripuana Zanja 403 x 338m - Newark Square - Aconcagua GPS aripz-nesqc-acong e-w ratio @ nesqc = 1.0 : 1.861221 (-9m) epoch olmec ys = 18.6120854 years per lunar standstill period Aripuana Zanja 403 x 338m - La Danta GPS - Aconcagua GPS aripz-ldant-acong n-s ratio @ ldant = 1.0 : 1.859844 (+7m) epoch qin ot = 18.5984812 orbits per lunar orbit turn Aripuana Zanja 403 x 338m - Newark Square - Apu Illimani GPS aripz-nesqc-ailli e-w ratio @ aripz = 1.0 : 0.366258 (+4m) epoch hopewell ro = 366.256467 rotations per orbit
